country,iso_code_3,year,HDI (original series),(Pre 2020 Trend) HDI,(2022 Trend) HDI,World (original series),(Pre 2020 Trend) World,(2022 Trend) World,Very High HD Countries (original series),(Pre 2020 Trend) Very High HD Countries,(2022 Trend) Very High HD Countries,LAC (original series),(Pre 2020 Trend) LAC,(2022 Trend) LAC,input1,input2,input3,input4,country_text,
Antigua and Barbuda,ATG,1990,,,,0.608,,,0.797,,,0.648,,,,,,,,
Antigua and Barbuda,ATG,1991,,,,0.611,,,0.8,,,0.653,,,,,,,,
Antigua and Barbuda,ATG,1992,,,,0.614,,,0.802,,,0.657,,,,,,,,
Antigua and Barbuda,ATG,1993,,,,0.617,,,0.804,,,0.661,,,,,,,,
Antigua and Barbuda,ATG,1994,,,,0.62,,,0.809,,,0.666,,,,,,,,
Antigua and Barbuda,ATG,1995,,,,0.625,,,0.812,,,0.67,,,,,,,,
Antigua and Barbuda,ATG,1996,,,,0.631,,,0.818,,,0.676,,,,,,,,
Antigua and Barbuda,ATG,1997,,,,0.636,,,0.824,,,0.683,,,,,,,,
Antigua and Barbuda,ATG,1998,,,,0.641,,,0.829,,,0.688,,,,,,,,
Antigua and Barbuda,ATG,1999,,,,0.646,,,0.832,,,0.692,,,,,,,,
Antigua and Barbuda,ATG,2000,,,,0.651,,,0.838,,,0.697,,,,,,,,
Antigua and Barbuda,ATG,2001,,,,0.657,,,0.843,,,0.702,,,,,,,,
Antigua and Barbuda,ATG,2002,,,,0.662,,,0.847,,,0.706,,,,,,,,
Antigua and Barbuda,ATG,2003,,,,0.669,,,0.852,,,0.711,,,,,,,,
Antigua and Barbuda,ATG,2004,,,,0.675,,,0.857,,,0.717,,,,,,,,
Antigua and Barbuda,ATG,2005,,,,0.681,,,0.861,,,0.723,,,,,,,,
Antigua and Barbuda,ATG,2006,,,,0.688,,,0.866,,,0.729,,,,,,,,
Antigua and Barbuda,ATG,2007,0.827,,,0.694,,,0.87,,,0.736,,,,,,,,
Antigua and Barbuda,ATG,2008,0.83,,,0.698,,,0.872,,,0.742,,,,,,,,
Antigua and Barbuda,ATG,2009,0.827,,,0.701,,,0.874,,,0.743,,,,,,,,
Antigua and Barbuda,ATG,2010,0.828,,,0.707,,,0.879,,,0.747,,,,,,,,
Antigua and Barbuda,ATG,2011,0.828,,,0.713,,,0.883,,,0.753,,,,,,,,
Antigua and Barbuda,ATG,2012,0.833,,,0.717,,,0.886,,,0.758,,,,,,,,
Antigua and Barbuda,ATG,2013,0.835,,,0.721,,,0.892,,,0.762,,,,,,,,
Antigua and Barbuda,ATG,2014,0.837,,,0.726,,,0.895,,,0.765,,,,,,,,
Antigua and Barbuda,ATG,2015,0.839,,,0.731,,,0.898,,,0.767,,,,,,,,
Antigua and Barbuda,ATG,2016,0.842,,,0.735,,,0.9,,,0.769,,,,,,,,
Antigua and Barbuda,ATG,2017,0.845,,,0.739,,,0.903,,,0.772,,,,,,,,
Antigua and Barbuda,ATG,2018,0.85,,,0.741,,,0.906,,,0.774,,,,,,,,
Antigua and Barbuda,ATG,2019,0.851,,,0.745,,,0.909,,,0.776,,,,,,,,
Antigua and Barbuda,ATG,2020,0.84,0.853,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Antigua and Barbuda,ATG,2021,0.843,0.855,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Antigua and Barbuda,ATG,2022,0.848,0.857,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Antigua and Barbuda,ATG,2023,0.851,0.859,0.851,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.851,very high,has not,same as,"Antigua and Barbuda HDI reached 0.851 in 2023, placing it in the very high human development category. The country has not bounced back from the COVID-19 setback, with its development outcomes same as pre-pandemic levels.",
Antigua and Barbuda,ATG,2024,,0.861,0.854,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Antigua and Barbuda,ATG,2025,,0.863,0.857,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Argentina,ARG,1990,0.733,,,0.608,,,0.797,,,0.648,,,,,,,,
Argentina,ARG,1991,0.739,,,0.611,,,0.8,,,0.653,,,,,,,,
Argentina,ARG,1992,0.743,,,0.614,,,0.802,,,0.657,,,,,,,,
Argentina,ARG,1993,0.748,,,0.617,,,0.804,,,0.661,,,,,,,,
Argentina,ARG,1994,0.753,,,0.62,,,0.809,,,0.666,,,,,,,,
Argentina,ARG,1995,0.754,,,0.625,,,0.812,,,0.67,,,,,,,,
Argentina,ARG,1996,0.76,,,0.631,,,0.818,,,0.676,,,,,,,,
Argentina,ARG,1997,0.768,,,0.636,,,0.824,,,0.683,,,,,,,,
Argentina,ARG,1998,0.772,,,0.641,,,0.829,,,0.688,,,,,,,,
Argentina,ARG,1999,0.783,,,0.646,,,0.832,,,0.692,,,,,,,,
Argentina,ARG,2000,0.789,,,0.651,,,0.838,,,0.697,,,,,,,,
Argentina,ARG,2001,0.795,,,0.657,,,0.843,,,0.702,,,,,,,,
Argentina,ARG,2002,0.795,,,0.662,,,0.847,,,0.706,,,,,,,,
Argentina,ARG,2003,0.804,,,0.669,,,0.852,,,0.711,,,,,,,,
Argentina,ARG,2004,0.808,,,0.675,,,0.857,,,0.717,,,,,,,,
Argentina,ARG,2005,0.812,,,0.681,,,0.861,,,0.723,,,,,,,,
Argentina,ARG,2006,0.822,,,0.688,,,0.866,,,0.729,,,,,,,,
Argentina,ARG,2007,0.825,,,0.694,,,0.87,,,0.736,,,,,,,,
Argentina,ARG,2008,0.833,,,0.698,,,0.872,,,0.742,,,,,,,,
Argentina,ARG,2009,0.835,,,0.701,,,0.874,,,0.743,,,,,,,,
Argentina,ARG,2010,0.844,,,0.707,,,0.879,,,0.747,,,,,,,,
Argentina,ARG,2011,0.852,,,0.713,,,0.883,,,0.753,,,,,,,,
Argentina,ARG,2012,0.85,,,0.717,,,0.886,,,0.758,,,,,,,,
Argentina,ARG,2013,0.852,,,0.721,,,0.892,,,0.762,,,,,,,,
Argentina,ARG,2014,0.855,,,0.726,,,0.895,,,0.765,,,,,,,,
Argentina,ARG,2015,0.859,,,0.731,,,0.898,,,0.767,,,,,,,,
Argentina,ARG,2016,0.857,,,0.735,,,0.9,,,0.769,,,,,,,,
Argentina,ARG,2017,0.861,,,0.739,,,0.903,,,0.772,,,,,,,,
Argentina,ARG,2018,0.861,,,0.741,,,0.906,,,0.774,,,,,,,,
Argentina,ARG,2019,0.861,,,0.745,,,0.909,,,0.776,,,,,,,,
Argentina,ARG,2020,0.851,0.866,,0.742,0.75,,0.901,0.913,,0.764,0.781,,,,,,,
Argentina,ARG,2021,0.847,0.871,,0.742,0.756,,0.903,0.917,,0.762,0.786,,,,,,,
Argentina,ARG,2022,0.858,0.875,,0.752,0.761,,0.908,0.921,,0.778,0.791,,,,,,,
Argentina,ARG,2023,0.865,0.88,0.865,0.756,0.766,0.756,0.914,0.926,0.914,0.783,0.796,0.783,0.865,very high,has,above,"Argentina HDI reached 0.865 in 2023, placing it in the very high human development category. The country has bounced back from the COVID-19 setback, with its development outcomes above pre-pandemic levels.",
Argentina,ARG,2024,,0.885,0.872,,0.772,0.76,,0.93,0.92,,0.801,0.788,,,,,,
Argentina,ARG,2025,,0.89,0.879,,0.777,0.764,,0.934,0.926,,0.806,0.793,,,,,,
Bahamas,BHS,1990,0.762,,,0.608,,,0.797,,,0.648,,,,,,,,
Bahamas,BHS,1991,0.762,,,0.611,,,0.8,,,0.653,,,,,,,,
Bahamas,BHS,1992,0.762,,,0.614,,,0.802,,,0.657,,,,,,,,
Bahamas,BHS,1993,0.763,,,0.617,,,0.804,,,0.661,,,,,,,,
Bahamas,BHS,1994,0.765,,,0.62,,,0.809,,,0.666,,,,,,,,
Bahamas,BHS,1995,0.774,,,0.625,,,0.812,,,0.67,,,,,,,,
Bahamas,BHS,1996,0.779,,,0.631,,,0.818,,,0.676,,,,,,,,
Bahamas,BHS,1997,0.773,,,0.636,,,0.824,,,0.683,,,,,,,,
Bahamas,BHS,1998,0.777,,,0.641,,,0.829,,,0.688,,,,,,,,
Bahamas,BHS,1999,0.783,,,0.646,,,0.832,,,0.692,,,,,,,,
Bahamas,BHS,2000,0.787,,,0.651,,,0.838,,,0.697,,,,,,,,
Bahamas,BHS,2001,0.79,,,0.657,,,0.843,,,0.702,,,,,,,,
Bahamas,BHS,2002,0.793,,,0.662,,,0.847,,,0.706,,,,,,,,
